GRTS_ID,frame_id
3972,40608
3973,113563
3974,58065
3976,34964
3978,80157
3979,83131
3981,18257
3983,100336
3985,111689
3986,80313
3987,108669
3990,67681
3991,108287
3993,37171
3994,97298
3995,91960
3996,23991
3997,64014
3999,53493
4001,116784
4002,93263
4003,116036
4006,68594
4008,4100
4010,91688
4011,59583
4012,64729
4013,56181
4015,68339
4016,74932
4018,54863
4020,31308
4022,65306
4023,108789
4025,36336
4027,82761
4029,79800
4032,78190
4033,122255
4034,92732
4036,42468
4037,121453
4038,51937
4040,34051
4042,83410
4043,90067
4044,31391
4047,95677
4049,105658
4050,86343
4051,108648
4052,27620
4053,104835
4054,50077
4058,92210
4059,72103
4061,58449
4063,51679
4066,93249
4067,103530
4069,115500
4071,121754
4074,88454
4075,55918
4076,64288
4077,60808
4079,70629
4080,78159
4081,116790
4082,72900
4084,44258
4085,11325
4089,40949
4091,81354
4093,76526
4096,80981
4098,73281
4101,116332
4102,70121
4104,43329
4109,38637
4111,81824
4114,89493
4116,38299
4118,55178
4120,29891
4122,82943
4123,94226
4125,22407
4127,99844
4129,108434
4130,84023
4131,106801
4132,29475
4133,109005
4134,46370
4138,94526
4139,67941
4141,58458
4143,51678
4146,92321
4147,106294
4149,115968
4151,120361
4154,89839
4155,45264
4156,73091
4157,65905
4159,69253
4160,79080
4162,96011
4166,71536
4170,88050
4171,85940
4173,41404
4175,92468
4177,130595
4178,77967
4180,32297
4181,103860
4182,49187
4185,35811
4186,82986
4187,95615
4189,23372
4191,86897
4193,123688
4194,89130
4197,113175
4198,54222
4201,24699
4202,82898
4203,66091
4204,56421
4205,48274
4207,47964
4208,92083
4209,114413
4210,59445
4211,105364
4212,15978
4213,105319
4215,121741
4218,97730
4219,47995
4220,51304
4221,61287
4223,72475
4224,92982
4226,99697
4228,35048
4229,114945
4230,44643
4232,29459
4234,97335
4235,76654
4237,36767
4240,93034
4241,113007
4242,77987
4245,109419
4246,63987
4249,43674
4250,77873
4251,97960
4252,27225
4253,68650
4255,77167
4257,117652
4258,96065
4259,105436
4261,120152
4262,60260
4266,95853
4267,59572
4268,69840
4269,57101
4271,63249
4272,95777
4273,104253
4274,49746
4275,109974
4276,25266
4278,68095
4279,110617
4283,53569
4284,48536
4285,86264
4290,88085
4292,38755
4294,56216
4296,34036
4298,77842
4299,84063
4301,15941
4302,37608
4303,96159
4305,110763
4306,80778
4307,104497
4310,66766
4311,102267
4313,37637
4314,95452
4315,93814
4317,63551
4319,52564
4321,121871
4322,88168
4323,110951
4326,70454
4331,64219
4332,60091
4333,58496
4335,68337
4336,80018
4338,48837
4340,31311
4342,64852
4343,111575
4345,32637
4347,84162
4349,78418
4352,79104
4354,78826
4358,72441
4360,33145
4361,5769
4363,76224
4365,40495
4367,75358
4369,119038
4370,101511
4372,36918
4374,52429
4378,87123
4379,89159
4381,18268
4383,82712
4385,104732
4386,86353
4387,105862
4388,25763
4389,102975
4390,55161
4393,33453
4394,76899
4395,71175
4397,54288
4399,54928
4401,116763
4402,68245
4403,104930
4405,104868
4408,12884
4410,93550
4411,44797
4412,67994
4413,70535
4415,60450
4418,99241
4421,104291
4422,66434
4424,20650
4426,88078
4427,83161
4429,41403
4433,114387
4434,80272
4437,105708
4438,46409
4441,32114
4442,85753
4443,96106
4444,42514
4445,28913
4447,75329
4449,119062
4450,92835
4453,110389
4454,58864
4456,848
4458,85692
4459,67911
4460,72598
4461,56626
4463,51202
4464,97187
4465,103310
4466,66403
4467,103023
4468,20626
4471,104148
4474,96812
4475,51230
4476,45275
4477,65441
4479,70613
4480,90188
4482,97843
4484,35970
4485,108016
4486,45089
4488,22970
4490,100090
4491,74795
4493,26573
4496,93952
4497,110228
4498,87247
4500,25358
4501,103407
4502,60738
4503,103187
4505,40429
4506,88487
4507,101215
4508,26298
4509,66349
4511,53039
4513,130151
4514,100697
4518,66262
4523,67919
4524,61503
4525,49246
4527,66040
4528,101793
4529,113962
4530,45583
4531,115538
4532,25709
4533,121491
4534,72731
4535,112959
4539,53082
4540,46213
4541,81641
4544,81893
4545,125970
4546,91789
4548,40175
4550,57124
4552,37296
4554,75060
4555,80798
4557,24265
4558,40848
4559,98018
4560,99042
4561,110291
4562,78939
4563,107271
4566,72781
4569,39931
4570,95893
4571,92434
4573,63543
4575,45162
4577,123703
4578,98801
4579,110015
4581,113199
4586,87047
4587,46640
4589,45519
4591,60485
4592,74923
4593,123295
4594,45596
4595,116482
4596,43811
4598,58825
4601,35421
4603,77200
4605,82547
4608,77267
4610,78835
4614,63652
4615,116478
4618,68071
4619,85006
4621,36296
4623,75822
4625,120426
4626,101054
4628,30901
4629,120548
4630,56587
4634,85279
4635,90076
4636,40644
4637,15958
4639,85957
4641,103811
4642,91892
4645,102961
4646,52846
4650,73189
4651,60531
4652,50869
4653,49212
4655,53515
4657,119535
4658,69167
4659,106776
4661,108109
4662,57895
4664,12888
4666,95862
4667,55893
4669,70062
4671,60909
4672,97146
4674,93226
4676,41520
4677,105226
4678,64104
4679,121086
4680,28977
4682,93629
4683,77130
4685,41381
4687,97567
4689,114381
4690,82597
4692,27660
4693,113130
4694,58908
4697,32104
4698,76505
4699,100731
4700,18902
4701,18751
4703,73472
4705,116287
4706,99761
4710,63948
4714,82461
4715,72073
4716,72125
4717,54312
4719,48907
4720,87902
4721,105612
4722,66407
4723,104887
4727,109228
4730,89858
4731,47548
4732,58260
4733,86744
4736,92971
4738,91817
4740,30396
4741,105236
4742,49263
4744,40523
4746,97323
4747,78494
4749,28419
4751,88750
4753,106051
4754,80299
4755,111897
4756,29515
4757,104343
4758,69552
4761,39978
4762,88028
4763,97518
4764,18894
4765,70496
4767,53507
4769,126915
4770,96507
4774,70427
4778,89834
4779,69776
4780,63812
4781,47385
4783,69272
4784,85579
4785,114902
4786,53933
4788,26637
4789,118715
4790,72712
4793,38659
4795,55403
4796,52227
4797,73310
4800,83270
4801,130137
4802,95515
4804,42482
4805,119140
4806,52042
4808,42396
4810,79252
4811,85895
4812,36026
4813,27044
4815,91517
4816,95804
4817,110741
4818,79389
4819,113740
4820,29485
4821,113614
4822,47288
4825,42717
4826,99133
4827,65177
4829,62178
4831,49784
4833,124175
4834,100651
4835,110938
4837,110418
4839,125458
4840,3169
4842,75942
4843,48952
4845,59869
4847,60935
4848,85095
4849,122365
4850,54844
4852,42427
4853,13645
4854,60229
4857,29841
4859,77190
4861,86707
4864,87462
4866,85315
4869,124672
4870,60875
4871,118783
4872,20194
4874,92219
4875,80371
4877,31670
4879,93406
4882,74258
4884,32765
4885,117307
4886,44528
4890,84350
4891,96091
4892,40192
4893,28463
4895,82272
4897,105207
4898,94198
4900,18820
4901,106202
4902,57010
4905,25634
4906,80593
4907,59133
4908,51789
4909,50584
4911,57219
4912,90700
4913,115811
4914,60827
4915,107211
4917,106695
4918,55135
4922,94940
4923,52661
4924,62454
4925,72382
4927,59049
4928,87897
4930,90920
4932,38735
4933,112170
4934,59472
4936,24350
4938,99191
4939,76208
4941,37689
4942,42682
4943,100810
4945,107456
4946,73348
4949,115917
4950,63064
4953,36262
4954,76033
4955,88237
4956,22606
4957,20592
4959,78552
4961,118586
4962,101139
4963,106361
4966,63503
4970,74569
4971,60029
4972,66585
4973,56630
4975,47513
4976,92068
4977,105167
4978,59463
4979,113217
4980,27573
4983,110625
4987,48479
4988,51771
4989,82122
4994,94607
4996,35960
4997,110793
4998,52511
5000,40994
5002,87103
5003,84524
5005,20099
5006,36207
5007,92458
5009,104201
5010,80304
5014,72800
5015,108762
5017,42734
5018,99619
5019,99365
5020,22594
5021,70490
5023,52556
5025,116774
5026,90942
5030,71373
5032,10116
5034,93997
5035,63750
5036,65184
5037,58506
5039,71580
5040,83266
5042,57636
5044,35018
5046,70401
5049,39575
5051,84150
5052,58704
5053,76094
5056,74942
5057,117623
5058,101525
5060,42933
5061,123308
5062,57499
5064,33127
5066,74157
5067,91459
5068,33700
5071,87819
5073,113989
5074,76150
5075,109570
5076,28107
5077,110834
5078,49594
5082,90826
5083,59610
5085,63562
5087,46538
5089,124183
5090,88621
5091,102132
5093,111334
5095,116654
5099,57764
5100,65225
5101,62648
5103,67386
5104,83704
5105,122356
5106,56237
5107,116964
5108,40561
5109,14563
5113,33540
5115,83214
5117,73295
5120,83752
5122,76993
5125,123276
5126,68271
5128,35000
5131,79467
5133,39563
5135,85066
5137,118097
5138,87648
5140,37834
5142,57496
5144,32669
5146,81562
5147,89600
5149,21483
5151,98922
5153,104255
5154,81716
5155,104487
5156,26703
5157,106225
5158,44513
5161,36242
5162,88040
5163,69318
5165,52904
5167,55384
5169,124657
5170,92779
5171,108160
5173,113176
5174,52809
5175,122212
5176,12875
5178,88462
5179,50361
5180,69854
5181,67765
5183,66473
5184,79537
5186,97863
5189,123736
5190,70143
5192,21569
5194,93153
5195,85952
5197,39549
5201,127353
5202,76120
5204,35998
5205,102465
5206,49644
5209,33966
5210,80671
5211,95619
5212,37418
5213,28458
5215,84582
5217,124152
5218,90968
5221,110397
5222,52836
5226,81065
5227,67486
5228,53645
5229,45024
5231,47968
5232,101811
5233,113020
5234,59912
5235,107678
5236,18759
5237,103926
5242,101443
5243,50312
5244,49904
5245,59886
5247,70158
5248,91589
5250,95526
5252,35515
5253,103841
5254,45564
5256,27614
5258,95944
5259,74341
5261,35845
5263,93872
5265,114858
5266,83535
5269,115432
5270,62129
5273,39508
5274,73710
5275,97503
5276,23979
5277,65878
5279,77169
5281,118577
5282,97917
5283,102191
5286,61649
5290,94928
5291,64198
5292,71679
5293,53401
5295,64637
5296,96701
5297,110723
5298,49287
5299,112774
5300,28505
5301,117776
5302,67179
5303,113424
5307,56803
5308,49469
5309,86274
5313,103261
5314,90401
5316,41063
5318,52980
5320,30332
5322,79231
5323,87304
5325,17327
5326,40383
5327,96620
5329,114470
5330,79859
5331,103574
5334,65834
5335,104119
5337,38567
5338,94994
5339,89190
5341,62162
5343,50733
5345,122791
5346,88170
5347,115114
5350,70450
5354,80108
5355,49876
5356,67542
5357,49691
5359,72496
5360,78167
5362,48386
5364,33169
5366,61608
5369,30317
5371,84157
5373,73782
5376,73562
5377,131531
5378,77437
5382,66424
5384,30363
5385,7625
5387,76691
5389,38641
5391,75354
5393,119035
5394,99195
5396,34138
5398,53817
5402,85722
5403,93787
5405,21967
5407,81791
5409,107989
5410,81245
5412,26233
5413,104371
5414,57942
5417,35770
5418,79219
5419,63763
5421,47821
5423,56781
5425,120474
5426,71942
5427,106787
5429,109026
5430,57439
5432,10574
5434,92619
5435,48962
5436,68923
5437,70078
5439,62304
5442,101106
5445,103365
5446,69211
5450,90395
5451,82242
5453,42315
5455,95262
5457,109287
5458,83977
5460,29036
5461,105710
5462,47331
5465,36731
5466,85291
5467,98874
5468,42056
5469,27062
5471,73476
5473,117207
5474,94209
5477,120586
5478,61173
5482,83845
5483,67446
5484,68885
5485,51521
5487,47973
5488,96261
5489,107937
5490,68255
5491,107189
5492,22018
5493,120118
5495,104607
5498,92178
5499,47988
5500,47589
5501,63592
5503,72931
5504,87870
5506,96457
5508,32257
5509,106157
5510,44624
5512,37746
5514,97778
5515,73875
5517,29350
5521,109771
5522,87236
5525,104800
5526,60736
5529,44155
5530,88946
5531,100281
5532,28603
5533,68199
5535,53966
5537,130158
5538,96037
5542,68113
5547,71158
5548,64741
5549,51097
5551,70659
5552,101791
5553,112585
5554,46967
5555,114161
5556,23398
5558,69486
5559,109719
5563,54012
5564,57320
5565,74689
5568,86985
5569,130146
5570,100146
5572,39245
5574,55744
5576,40538
5578,73666
5579,83582
5581,25200
5582,43619
5583,89664
5584,99972
5585,110296
5586,77549
5587,108660
5590,49598
5593,38079
5594,95437
5595,90108
5596,56436
5597,64472
5599,51185
5602,100653
5603,111857
5605,113655
5607,126843
5608,1309
5610,86133
5611,46633
5612,72638
5613,50148
5615,62798
5616,86023
5617,121442
5618,46997
5620,38258
5622,63467
5625,34028
5627,76269
5629,80699
5634,80687
5638,65507
5641,14121
5643,84082
5645,33985
5647,76753
5649,122273
5650,101058
5652,31361
5653,116838
5654,55658
5658,83427
5659,92388
5660,42961
5661,23848
5663,86419
5665,107048
5666,90959
5668,22067
5669,105277
5670,52853
5674,75042
5675,65624
5677,49682
5679,53060
5680,93480
5681,122315
5682,72879
5683,103072
5685,108114
5686,56996
5688,10566
5690,97253
5691,54964
5692,59217
5693,68674
5695,61819
5696,95294
5698,88132
5700,42442
5701,102444
5702,61335
5704,25741
5706,94098
5707,76663
5709,40461
5710,39439
5711,96183
5713,104684
5714,85840
5716,29048
5717,111754
5718,59369
5721,33020
5722,76498
5723,88711
5724,16596
5725,17829
5727,79489
5729,116290
5730,96512
5733,120599
5734,59315
5738,79665
5739,72077
5740,68432
5741,55226
5743,45201
5744,87900
5745,108420
5746,63157
5747,104882
5749,121495
5750,48198
5751,105987
5754,88469
5755,48468
5756,55948
5757,80258
5760,93898
5761,112525
5762,93205
5764,35028
5765,113109
5766,50178
5768,41910
5770,81074
5771,77561
5773,28886
5775,89682
5777,107910
5778,86788
5781,104344
5782,70936
5783,107821
5785,38125
5786,90809
5787,97983
5788,16573
5789,66329
5791,53048
5793,124138
5794,100674
5798,70894
5802,89372
5803,66064
5804,65662
5805,45073
5807,70210
5808,84654
5810,51618
5812,27567
5814,70858
5815,105543
5817,39586
5819,56799
5820,55001
5821,74694
5824,82349
5825,124590
5826,95974
5828,43873
5829,118210
5830,52963
5832,42862
5834,77860
5835,85431
5836,36948
5837,29364
5839,91974
5840,99980
5841,112595
5842,78465
5843,109575
5845,115472
5849,42711
5850,99603
5851,64248
5853,60325
5855,48400
5857,128333
5858,95553
5859,115561
5861,109491
5862,58354
5864,2239
5866,79177
5867,51747
5868,62439
5869,61724
5871,60473
5872,83245
5873,120510
5874,53459
5876,43800
5877,13180
5878,59762
5881,33082
5882,43136
5883,75805
5885,84866
5888,84221
5890,80673
5894,59948
5896,21586
5897,14576
5898,88527
5899,80832
5901,30278
5903,88299
5905,125034
5906,78425
5908,34153
5909,121003
5910,45927
5914,83421
5915,100713
5916,42045
5917,26619
5919,81347
5921,127402
5922,90499
5925,108979
5926,55622
5929,23780
5930,83366
5931,73045
5932,56891
5933,50115
5935,57221
5936,89772
5937,113491
5938,59906
5939,103043
5941,106237
5942,51897
5943,119890
5946,97260
5947,57750
5948,65228
5949,68668
5951,60902
5952,90212
5954,91379
5956,37352
5957,109846
5958,46498
5959,120619
5960,22955
5962,101044
5963,78523
5965,36777
5966,42219
5967,98962
5968,88857
5969,106530
5970,75660
5973,114053
5974,63072
5977,41349
5978,74178
5979,91945
5980,19372
5981,22444
5983,77156
5985,117660
5986,99753
5987,107747
5990,61651
5994,79197
5995,62345
5996,68450
5997,51998
5999,60007
6000,91151
6001,107947
6002,61307
6003,111362
6004,25256
6006,46807
6007,113402
6011,55423
6012,53627
6013,80241
6018,93214
6020,42457
6021,110335
6022,55760
6024,34507
6026,86173
6027,85446
6029,22427
6030,34819
6031,94306
6033,104197
6034,85405
6038,69554
6039,107831
6041,43657
6042,101013
6043,101228
6044,20282
6045,66788
6047,56735
6049,117239
6050,90011
6054,72294
6056,6876
6058,93076
6059,65600
6060,65181
6061,52480
6063,68329
6064,81875
6066,53942
6068,34096
6070,72719
6073,37263
6075,86004
6077,73779
6080,76798
6081,123184
6082,92276
6084,42471
6085,120073
6086,57967
6088,29886
6090,79241
6091,91455
6092,36944
6095,96147
6097,106113
6098,73370
6099,105406
6101,109453
6102,46372
6106,92205
6107,71643
6109,57067
6111,45149
6113,127423
6114,88150
6115,104909
6117,110862
6119,118506
6123,55906
6124,60595
6125,65432
6127,66465
6128,74909
6129,123277
6130,58542
6131,117435
6132,37776
6133,13633
6134,63447
6137,34473
6139,85525
6141,78376
6144,81899
6146,76048
6149,120960
6150,68731
6152,35462
6153,7149
6155,77617
6157,42350
6159,85071
6161,117177
6162,87636
6164,40621
6166,51492
6168,36838
6170,82956
6171,90059
6173,21977
6175,99389
6177,101942
6178,82644
6179,103095
6180,26236
6181,108072
6182,50994
6186,88962
6187,67465
6189,53832
6191,58623
6193,124651
6194,92774
6195,107229
6197,115494
6199,116660
6200,15188
6202,93553
6203,48045
6204,70310
6205,65912
6207,63234
6208,77222
6210,96001
6214,68293
6218,91761
6219,84099
6221,40009
6225,112071
6226,76577
6228,34610
6229,104325
6230,47789
6233,35357
6234,86689
6235,95631
6236,40199
6237,26137
6239,84125
6241,125082
6242,90511
6243,109597
6245,111786
6246,55610
6250,82913
6251,70260
6252,52722
6253,46413
6255,44721
6256,98103
6257,102375
6258,71505
6259,106749
6260,22460
6261,118724
6263,108775
6266,98197
6267,45222
6268,48512
6269,63603
6271,67377
6272,91601
6274,100615
6276,30876
6277,102456
6278,49275
6280,28062
6282,100564
6283,78038
6285,29828
6287,89250
6288,91178
6289,113942
6290,80292
6292,29525
6293,109879
6294,60744
6297,37654
6298,76026
6299,96582
6300,26293
6301,71906
6303,56742
6305,121356
6306,95609
6309,117829
6310,71828
6313,21461
6314,98166
6315,63273
6316,69831
6317,52012
6319,64627
6320,99951
6321,110264
6322,46056
6323,110922
6324,28043
6325,117316
6326,71347
6327,111100
6331,58195
6332,49919
6333,87197
6337,102800
6338,92723
6340,43378
6342,52058
6344,31733
6346,78296
6347,82673
6349,18248
6350,37137
6351,101713
6352,95818
6353,114001
6354,74774
6355,104031
6358,69993
6359,109680
6361,42724
6362,99613
6363,89649
6365,59382
6367,48880
6369,120027
6370,94185
6371,113727
6378,80577
6379,50797
6380,68008
6381,48303
6383,71112
6384,77705
6386,50696
6388,38250
6389,7631
6390,61141
6393,29861
6395,80458
6397,76100
6400,75880
6402,74199
6406,59033
6408,30371
6409,4381
6410,70851
6411,75756
6413,36753
6415,79527
6417,121346
6418,95036
6420,35517
6422,57058
6426,84797
6427,91473
6429,21509
6431,86429
6433,106132
6434,82175
6436,20214
6437,105285
6438,55170
6442,78748
6443,64227
6444,48546
6445,49205
6447,57243
6449,122326
6450,70088
6451,106317
6453,104399
6454,55592
6456,9181
6458,100503
6459,49886
6460,67537
6461,69620
6463,65073
6464,97158
6466,98786
6468,41045
6469,108930
6470,62717
6471,116922
6474,91772
6475,82245
6477,43703
6481,112066
6482,86761
6484,27190
6485,109427
6486,47323
6489,33952
6490,79733
6491,101191
6493,24754
6495,78108
6497,121848
6498,92823
6501,119660
6502,64420
6505,25620
6506,85237
6507,66045
6508,67035
6509,53373
6511,50290
6512,99501
6513,107479
6514,71498
6515,108126
6516,22485
6517,116875
6519,105525
6522,94489
6523,46617
6524,56404
6525,86747
6527,68306
6528,88342
6530,90895
6532,31332
6533,106153
6534,46947
6536,38216
6538,97776
6539,73398
6541,25639
6542,35751
6543,88322
6545,110702
6546,85384
6549,107124
6550,67694
6553,44152
6554,93122
6555,98891
6556,20275
6557,70971
6559,55823
6561,127847
6562,97424
6566,69050
6568,15208
6571,73006
6572,60105
6573,46472
6575,72510
6576,85569
6577,110735
6578,50216
6579,112761
6580,24318
6581,121943
6582,66693
6583,116194
6585,43282
6587,52164
6588,58247
6589,75148
6592,85132
6593,128760
6594,99223
6596,44340
6598,58525
6600,39616
6602,75065
6603,83587
6605,26129
6606,42228
6607,88732
6608,95351
6609,110748
6610,75692
6611,113280
6614,50530
6617,38553
6618,97289
6619,63779
6620,56895
6621,59859
6623,49335
6626,97877
6627,109537
6629,110891
6634,86592
6635,46167
6636,71716
6637,46452
6639,64645
6640,86027
6641,117271
6642,45605
6644,40112
6646,65319
6649,29845
6650,43123
6651,73495
6653,82089
6656,73569
6658,82071
6661,123762
6662,62738
6665,13659
6667,84539
6669,31195
6671,91086
