bulk_upload_columns,df_columns,guano_tag1,guano_tag2,Description,Required,Data_type,Picklist,graphql
Manual Id,manual_id,Species Manual ID,Species Manual ID,The four or six digit species abbreviation of the manual species validation.,0,String,ANPA|ANTPAL|CHME|CHOMEX|CORA|CORRAF|COTO|CORTO|EPFU|EPTFUS|EUMA|EUDMAC|EUFL|EUMFLO|EUPE|EUMPER|EUUN|EUMUND|IDPH|IDIPHY|LANO|LASNOC|LABL|LASBLO|LABO|LASBOR|LACI|LASCIN|LAEG|LASEGA|LAIN|LASINT|LASE|LASSEM|LAXA|LASXAN|LENI|LEPNIV|LEYE|LEPYER|MACA|MACCAL|MOMO|MOLMOL|MOME|MORMEG|MYAU|MYOAUS|MYAS|MYCA|MYOCAL|MYCI|MYOCIL|MYEV|MYOEVO|MYGR|MYOGRI|MYKE|MYOKEE|MYLE|MYOLEI|MYLU|MYOLUC|MYSE|MYOSEP|MYSO|MYOSOD|MYTH|MYOTHY|MYVE|MYOVEL|MYVO|MYOVOL|MYYU|MYOYUM|NYHU|NYCHUM|NYFE|NYCFEM|NYMA|NYCMAC|PAHE|PARHES|PESU|PERSUB|TABR|TADBRA|ARJA|ARTJAM|BRCA|DIEC|LAMI|MYAUR|MYAUS|MYOC|MYOOCC|NOLE|STRU|ANPAEPFU|EPFULANO|LABLPAHE|LABOMYLU|LABOLASE|LANOTABR|LACITABR|LEMY|MYCAMYYU|NOTBAT|NoID,
,timestamp,NABat|Timestamp,NABat|Timestamp,Time and date when recording occurred.,0,Timestamp,,
,project_name,NABat|NABat Project Name,NABat|NABat Project Name,Your NABat Project Name is defined by the user when creating an NABat Project at https://nabatmonitoring.org/#/tools,0,String,,
,project_id,NABat|NABat Project ID,NABat|NABat Project ID,NABat Project ID is a unique project identifier provided to user when creating an NABat Project at https://nabatmonitoring.org/#/tools,0,Integer,,
,sample_frame,,NABat|Sample Frame,Sample frame of the GRTS ID,0,String,conus|Alaska|Canada|Mexico|Hawaii|Puerto Rico,
,land_unit_code,NABat|Land unit code,NABat|Land unit code,"A user-defined 4-letter abbreviation describing your study area, region, park, state, or land unit. For example, if the survey is conducted in a park or refuge, use park or refuge codes (for example, YELL for Yellowstone National Park). If the survey is not carried out in a park or refuge, the user creates a 4-letter abbreviation for Land Unit Code based on the region or larger surrounding area (for example, SOCA for South Carolina, 3LMA for Three Lakes Wildlife Management Area). Note that multiple sites (Site Names) can exist within the same land unit code.",0,String,,
,contact_info,NABat|Contact information,NABat|Contact information,Name of person/entity that recorded the file.,0,String,,
,weather_proofing,NABat|Weather proofing,NABat|Weather proofing,Indicate whether weather proofing was used on microphone (yes or no).,0,Boolean,,
,unusual_occurrences,NABat|Unusual occurrences,NABat|Unusual occurrences,"Indicate whether unusual occurrences took place during the recording session that may impact the interpretation of results for example, power to detector may have been low, time not adjusted for daylight savings time, recording was interrupted due to dead batteries, filled data card, microphone or cable damage, schedule programming error, late deployment, deployment varies due to non-standard microphone mounting, incorrect detector settings, and so forth.).",0,String,,
,activation_start_time,NABat|Activation start time,NABat|Activation start time,Time when detector was activated to start recording. Note that this may be different than deployment start time,0,Timestamp,,
,activation_end_time,NABat|Activation end time,NABat|Activation end time,Time when detector was deactivated. Note that this may be different than deployment end time.,0,Timestamp,,
,classifier,,NABat|Classifier,List of species considered in the auto and manual ID process.  Space separated,0,String,,
,detector_sn,,NABat|Detector Serial Number,Serial number of detector/recording device,0,String,,
,microphone_sn,,NABat|Microphone Serial Number,Serial number of micorphone device,0,String,,
,nabat_guano_version,,NABat|Version,The NABat Guano schema version being used,0,Float,,
,low_temp,,NABat|Nightly Low Temperature,The nightly low temperatuer (C),0,Float,,
,high_temp,,NABat|Nightly High Temperature,The nightly high temperatuer (C),0,Float,,
,low_rh,,NABat|Nightly Low Relative Humidity,The nightly low Relative Humidity (%),0,Float,,
,high_rh,,NABat|Nightly High Relative Humidity,The nightly low Relative Humidity (%),0,Float,,
,low_weather_event,,NABat|Nightly Low Weather Event,Notes on light significant weather event (e.g. Light Snow),0,String,,
,high_weather_event,,NABat|Nightly High Weather Event,Notes on heavy significant weather event (e.g. Heavy Rain),0,String,,
,low_windspeed,,NABat|Nightly Low Wind Speed,The nightly low Wind Speed (km/h),0,Float,,
,high_windspeed,,NABat|Nightly High Wind Speed,The nightly high Wind Speed (km/h),0,Float,,
,low_cloudcover,,NABat|Nightly Low Cloud Cover,The nightly low Cloud Cover (%),0,Float,,
,high_cloudcover,,NABat|Nightly High Cloud Cover,The nightly high Cloud Cover (%),0,Float,,
